Skipping download. Using existing serverstarter-2.2.0.jar
[20:29:18] [INFO] :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
[20:29:18] [INFO]    Minecraft ServerStarter install/launcher jar
[20:29:18] [INFO]    (Created by BloodWorkXGaming with the help of Contributors)
[20:29:18] [INFO] :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
[20:29:18] [INFO] 
[20:29:18] [INFO]    This jar will launch a Minecraft Forge/Fabric Modded server
[20:29:18] [INFO] 
[20:29:18] [INFO]    Github:    https://github.com/BloodyMods/ServerStarter
[20:29:18] [INFO]    Discord:   https://discord.gg/A3c5YfV
[20:29:18] [INFO] 
[20:29:18] [INFO] You are playing All the Mods 7
[20:29:18] [INFO] Starting to install/launch the server, lean back!
[20:29:18] [INFO] :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
[20:29:18] [INFO] 
[20:29:18] [INFO] Testing http://example.com.
[20:29:18] [INFO] Reached http://example.com: true
[20:29:18] [INFO] Testing http://google.com.
[20:29:18] [INFO] Reached http://google.com: true
[20:29:18] [INFO] Reached 2 out of 2 IPs.
[20:29:18] [INFO] Server is already installed to correct version, to force install delete the serverstarter.lock File.
[20:29:20] [main/INFO]: Found mod file spark-forge.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file stoneholm-1.3.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file structure_gel-1.17.1-2.0.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file structurize-1.17.1-0.13.253-ALPHA.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file super-multi-drills-1.17.1-2.3.0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file supermartijn642configlib-1.0.9-mc1.17.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file supermartijn642corelib-1.0.14a-mc1.17.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file supplementaries-1.17.1-0.18.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file tesseract-1.0.24-mc1.17.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file thutessentials-1.17.1-4.2.0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file tinygates-1.0.3.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file tinyredstone-1.17.1-2.4.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file tombstone-7.2.5-1.17.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file toms_storage-1.2.21.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file ToolBelt-1.17.1-1.17.3.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file torchmaster-3.0.1-beta.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file trashcans-1.0.10a-mc1.17.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file trashslot-10.0.0+0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file TravelersBackpack-1.17.1-6.0.5.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file treeharvester_1.17.1-4.0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file UtilitiX-1.17.1-0.2.14.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file veinmining-forge-1.17.1-0.14.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file Waddles-1.17.1-0.8.16.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file WaterStrainer-1.17.1-11.2.0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file waystones-8.2.0+0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file wirelesschargers-1.0.3-mc1.17.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file xptome-1.17.1-v2.1.3.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file fmlcore-1.17.1-37.0.109.jar of type LIBRARY with locator net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@5e81e5ac
[20:29:20] [main/INFO]: Found mod file javafmllanguage-1.17.1-37.0.109.jar of type LANGPROVIDER with locator net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@5e81e5ac
[20:29:20] [main/INFO]: Found mod file mclanguage-1.17.1-37.0.109.jar of type LANGPROVIDER with locator net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@5e81e5ac
[20:29:20] [main/INFO]: Found mod file server-1.17.1-20210706.113038-srg.jar of type MOD with locator net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@5e81e5ac
[20:29:20] [main/INFO]: Found mod file forge-1.17.1-37.0.109-universal.jar of type MOD with locator net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@5e81e5ac
[20:29:23] [main/ERROR]: Mixin config clumps.mixins.json does not specify "minVersion" property
[20:29:23] [main/INFO]: Successfully loaded Mixin Connector [com.thevortex.allthetweaks.mixin.MixinConnector]
[20:29:23] [main/INFO]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[20:29:23] [main/INFO]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[20:29:23] [main/INFO]: Launching target 'forgeserver' with arguments [nogui]
[20:29:23] [main/WARN]: Reference map 'croptopia.refmap.json' for croptopia.mixins.json could not be read. If this is a development environment you can ignore this message
[20:29:23] [main/WARN]: Reference map 'refmap.inventoryessentials.json' for inventoryessentials.mixins.json could not be read. If this is a development environment you can ignore this message
[20:29:23] [main/WARN]: Reference map 'refmap.trashslot.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[Serene Seasons Transformer]: Transforming m_47480_ (Lnet/minecraft/world/level/LevelReader;Lnet/minecraft/core/BlockPos;Z)Z in net/minecraft/world/level/biome/Biome
[Serene Seasons Transformer]: Patched 1 calls
[Serene Seasons Transformer]: Transforming m_47519_ (Lnet/minecraft/world/level/LevelReader;Lnet/minecraft/core/BlockPos;)Z in net/minecraft/world/level/biome/Biome
[Serene Seasons Transformer]: Successfully patched shouldSnow
[Serene Seasons Transformer]: Transforming m_8714_ (Lnet/minecraft/world/level/chunk/LevelChunk;I)V in net/minecraft/server/level/ServerLevel
[Serene Seasons Transformer]: Successfully patched tickChunk
[Serene Seasons Transformer]: Transforming m_46758_ (Lnet/minecraft/core/BlockPos;)Z in net/minecraft/world/level/Level
[Serene Seasons Transformer]: Successfully patched isRainingAt
[Serene Seasons Transformer]: Transforming m_46758_ (Lnet/minecraft/core/BlockPos;)Z in net/minecraft/world/level/Level
[Serene Seasons Transformer]: Successfully patched isRainingAt
SLF4J: No SLF4J providers were found.
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#noProviders for further details.
[Serene Seasons Transformer]: Transforming m_47480_ (Lnet/minecraft/world/level/LevelReader;Lnet/minecraft/core/BlockPos;Z)Z in net/minecraft/world/level/biome/Biome
[Serene Seasons Transformer]: Patched 1 calls
[Serene Seasons Transformer]: Transforming m_47519_ (Lnet/minecraft/world/level/LevelReader;Lnet/minecraft/core/BlockPos;)Z in net/minecraft/world/level/biome/Biome
[Serene Seasons Transformer]: Successfully patched shouldSnow
[Serene Seasons Transformer]: Transforming m_46758_ (Lnet/minecraft/core/BlockPos;)Z in net/minecraft/world/level/Level
[Serene Seasons Transformer]: Successfully patched isRainingAt
[Serene Seasons Transformer]: Transforming m_8714_ (Lnet/minecraft/world/level/chunk/LevelChunk;I)V in net/minecraft/server/level/ServerLevel
[Serene Seasons Transformer]: Successfully patched tickChunk
[Serene Seasons Transformer]: Transforming m_8107_ ()V in net/minecraft/world/entity/animal/SnowGolem
[Serene Seasons Transformer]: Patched 2 calls
[20:29:29] [Modding Legacy/blue_skies/Supporters thread/INFO]: Attempting to load the Modding Legacy supporters list from https://moddinglegacy.com/supporters-changelogs/supporters.txt
[20:29:29] [modloading-worker-0/INFO]: AdvancedPeripherals says hello!
[20:29:29] [Modding Legacy/blue_skies/Supporters thread/INFO]: Successfully loaded the Modding Legacy supporters list.
experiencebugfix: Registering Mod.
[20:29:30] [modloading-worker-0/WARN]: Configuration file /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/config/ironfurnaces.toml is not correct. Correcting
[20:29:30] [modloading-worker-0/WARN]: Incorrect key furnaces was corrected from null to its default, SimpleCommentedConfig:{}. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key furnaces.recipe_cache was corrected from null to its default, 10. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key furnaces.iron_furnace was corrected from null to its default, SimpleCommentedConfig:{}. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key furnaces.iron_furnace.speed was corrected from null to its default, 160. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key furnaces.gold_furnace was corrected from null to its default, SimpleCommentedConfig:{}. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key furnaces.gold_furnace.speed was corrected from null to its default, 120. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key furnaces.diamond_furnace was corrected from null to its default, SimpleCommentedConfig:{}. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key furnaces.diamond_furnace.speed was corrected from null to its default, 80. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key furnaces.emerald_furnace was corrected from null to its default, SimpleCommentedConfig:{}. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key furnaces.emerald_furnace.speed was corrected from null to its default, 40. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key furnaces.obsidian_furnace was corrected from null to its default, SimpleCommentedConfig:{}. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key furnaces.obsidian_furnace.speed was corrected from null to its default, 20. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key furnaces.crystal_furnace was corrected from null to its default, SimpleCommentedConfig:{}. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key furnaces.crystal_furnace.speed was corrected from null to its default, 40. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key furnaces.netherite_furnace was corrected from null to its default, SimpleCommentedConfig:{}. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key furnaces.netherite_furnace.speed was corrected from null to its default, 5. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key furnaces.copper_furnace was corrected from null to its default, SimpleCommentedConfig:{}. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key furnaces.copper_furnace.speed was corrected from null to its default, 180. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key furnaces.silver_furnace was corrected from null to its default, SimpleCommentedConfig:{}. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key furnaces.silver_furnace.speed was corrected from null to its default, 140. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key furnaces.rainbow_furnace was corrected from null to its default, SimpleCommentedConfig:{}. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key furnaces.rainbow_furnace.speed was corrected from null to its default, 20. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key furnaces.furance_xp_drop was corrected from null to its default, SimpleCommentedConfig:{}. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key furnaces.furance_xp_drop.value was corrected from null to its default, 10. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key furnaces.furance_xp_drop.value_two was corrected from null to its default, 100000. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key modded_furnaces was corrected from null to its default, SimpleCommentedConfig:{}. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key modded_furnaces.allthemodium_furnace was corrected from null to its default, SimpleCommentedConfig:{}. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key modded_furnaces.allthemodium_furnace.speed was corrected from null to its default, 5. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key modded_furnaces.allthemodium_furnace.mult was corrected from null to its default, 16. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key modded_furnaces.vibranium_furnace was corrected from null to its default, SimpleCommentedConfig:{}. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key modded_furnaces.vibranium_furnace.speed was corrected from null to its default, 3. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key modded_furnaces.vibranium_furnace.mult was corrected from null to its default, 32. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key modded_furnaces.unobtanium_furnace was corrected from null to its default, SimpleCommentedConfig:{}. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key modded_furnaces.unobtanium_furnace.speed was corrected from null to its default, 1. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key modded_furnaces.unobtanium_furnace.mult was corrected from null to its default, 64. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key jei was corrected from null to its default, SimpleCommentedConfig:{}. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key jei.jei was corrected from null to its default, SimpleCommentedConfig:{}. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key jei.jei.enable_jei was corrected from null to its default, true. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key jei.jei.enable_jei_catalysts was corrected from null to its default, true. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key jei.jei.enable_jei_click_area was corrected from null to its default, true. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key misc was corrected from null to its default, SimpleCommentedConfig:{}. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key misc.misc was corrected from null to its default, SimpleCommentedConfig:{}. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key misc.misc.coal was corrected from null to its default, false. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key misc.misc.rainbow was corrected from null to its default, true. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key misc.misc.errors was corrected from null to its default, false. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key updates was corrected from null to its default, SimpleCommentedConfig:{}. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key updates.check_updates was corrected from null to its default, SimpleCommentedConfig:{}. 
[20:29:30] [modloading-worker-0/WARN]: Incorrect key updates.check_updates.updates was corrected from null to its default, true. 
[20:29:30] [modloading-worker-0/INFO]: Initializing Update Checker...
[20:29:30] [ Iron Furnaces Update Checker/INFO]: Starting Update Check...
[20:29:30] [modloading-worker-0/INFO]: Meow~~ Miaow~~~
[20:29:30] [ Iron Furnaces Update Checker/INFO]: Update Check done!
[20:29:30] [ Iron Furnaces Update Checker/INFO]: Iron Furnaces is up to date!
[20:29:32] [modloading-worker-0/INFO]: Registered part serializer 'silentgear:compound_part'
[20:29:32] [modloading-worker-0/INFO]: Registered part serializer 'silentgear:misc_upgrade'
[20:29:32] [modloading-worker-0/INFO]: Registered part serializer 'supermultidrills:battery'
[20:29:32] [modloading-worker-0/INFO]: Registered part serializer 'supermultidrills:chassis'
[20:29:32] [modloading-worker-0/INFO]: Registered part serializer 'supermultidrills:motor'
[20:29:33] [modloading-worker-0/INFO]: Registered the class com.tiviacz.travelersbackpack.fluids.effects.WaterEffect as a FluidEffect for Water with the ID 0
[20:29:33] [modloading-worker-0/INFO]: Registered the class com.tiviacz.travelersbackpack.fluids.effects.LavaEffect as a FluidEffect for Lava with the ID 1
[20:29:33] [modloading-worker-0/INFO]: Here we go! Launching Dungeon Crawl 2.3.3...
[20:29:33] [modloading-worker-0/INFO]: []
[20:29:33] [modloading-worker-0/INFO]: []
[20:29:33] [modloading-worker-0/INFO]: []
[20:29:33] [modloading-worker-0/INFO]: {}
[20:29:33] [modloading-worker-0/INFO]: Registering Defuzzer!
[20:29:33] [modloading-worker-0/INFO]: Forge mod loading, version 37.0.109, for MC 1.17.1 with MCP 20210706.113038
[20:29:33] [modloading-worker-0/INFO]: MinecraftForge v37.0.109 Initialized
[Mouse Tweaks] Disabled because not running on the client.
[20:29:33] [modloading-worker-0/INFO]: loading json file and contents for paintings.
[20:29:33] [modloading-worker-0/INFO]: Copying Over Base Template to /paintings
[20:29:33] [modloading-worker-0/WARN]: ************************************
[20:29:33] [modloading-worker-0/WARN]: !*!*!*!*!
[20:29:33] [modloading-worker-0/ERROR]: A fatal error occurred reading the resource pack directory
[20:29:33] [modloading-worker-0/ERROR]: SKIPPING ENTIRE PROCESS
[20:29:33] [modloading-worker-0/WARN]: !*!*!*!*!
[20:29:33] [modloading-worker-0/WARN]: ************************************
[20:29:33] [modloading-worker-0/WARN]: java.nio.file.NoSuchFileException: ./resourcepacks
[20:29:33] [modloading-worker-0/INFO]: Started Reading all json files in /painting directory
[20:29:33] [modloading-worker-0/INFO]: ./paintings/paintings.json
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting abstract_blue , 16 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting abstract_rainbow , 16 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting abstract_red , 16 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting abstract_sunset , 16 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting arachnophobe , 32 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting barn_owl , 32 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting big_z , 16 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting blue_bird , 32 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting bluesclues , 32 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting borgia , 16 x 32
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting cane , 16 x 32
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting cat_black , 16 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting cat_gray , 16 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting cat_orange , 16 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting cat , 32 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting colorful_squares , 32 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting crest , 32 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting danger_zone , 32 x 32
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting decorative_gun , 32 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting exit_down , 32 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting exit_up , 32 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting exit_left , 32 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting exit_right , 32 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting face_bat , 16 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting face_chicken , 16 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting face_cow , 16 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting face_creeper , 16 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting face_dog , 16 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting face_enderman , 16 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting face_pig , 16 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting face_pigman , 16 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting face_silverfish , 16 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting face_skeleton , 16 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting face_squid , 16 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting face_zombie , 16 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting fishes , 32 x 16
[20:29:33] [modloading-worker-0/INFO]: Loaded json painting flowers , 32 x 16
